id,district,x,y
128,Serinhisar,31.5443,55.9258
129,Serinhisar,33.5221,56.2461
130,Serinhisar,32.7266,59.3068
131,Serinhisar,30.601,55.322
132,Serinhisar,38.4724,52.753
133,Serinhisar,39.1675,56.7371
134,Serinhisar,36.1855,52.576
135,Serinhisar,39.0942,53.0499
136,Honaz,61.0098,38.8494
137,Honaz,63.8886,43.24
138,Honaz,58.9753,36.6679
139,Honaz,56.56,39.1222
140,Honaz,60.0191,42.0086
141,Honaz,57.9771,39.8062
142,Honaz,60.6713,42.1676
143,Honaz,61.3829,39.869
144,Kale,20.3889,87.6023
145,Kale,15.8361,85.9332
146,Kale,19.1188,83.983
147,Kale,22.4249,89.6969
148,Kale,15.4607,87.06
149,Kale,21.2029,85.3949
150,Kale,14.5719,83.3343
151,Kale,14.4338,85.739
152,Babadağ,37.9838,25.744
153,Babadağ,30.2256,20.9759
154,Babadağ,32.828,22.141
155,Babadağ,37.5169,21.7691
156,Babadağ,30.02,26.9665
157,Babadağ,30.9219,21.6601
158,Babadağ,33.6422,29.7263
159,Babadağ,34.7117,25.3979
160,Baklan,56.9366,63.644
161,Baklan,58.7589,64.0684
162,Baklan,53.797,60.2678
163,Baklan,54.8837,62.2936
164,Baklan,53.9359,64.3856
165,Baklan,58.1667,69.3641
166,Baklan,51.5742,63.7598
167,Baklan,50.9679,61.6178
168,Beyağaç,8.6368,99.0383
169,Beyağaç,11.8158,93.5525
170,Beyağaç,6.3592,91.7616
171,Beyağaç,7.1285,93.2592
172,Beyağaç,5.1123,90.6944
173,Beyağaç,5.6574,93.7176
174,Beyağaç,9.9256,93.3206
175,Beyağaç,9.9646,91.545
